"","bam","depth","exist","bed"
"3131","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_18_M2-2__505532_1331196.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_18_M2-2__505532_1331196_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3132","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_20_A_M2_1__505532_1333259.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_20_A_M2_1__505532_1333259_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3133","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_20_H_M2_1__505532_1333261.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_20_H_M2_1__505532_1333261_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3134","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_20_I_M2_1__505532_1333263.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_20_I_M2_1__505532_1333263_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3135","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_20_J_M2_1__505532_1333265.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_20_J_M2_1__505532_1333265_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3136","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_20_M2__505532_1324289.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_20_M2__505532_1324289_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3137","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_21_M2-2__505532_1331200.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_21_M2-2__505532_1331200_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3138","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_22_M2-2__505532_1331202.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_22_M2-2__505532_1331202_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3139","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_23_M2-2__505532_1331204.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_23_M2-2__505532_1331204_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3140","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_24_M2-2__505532_1331266.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_24_M2-2__505532_1331266_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3141","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_25_A_M2_1__505532_1333267.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_25_A_M2_1__505532_1333267_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3142","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_25_E_M2_1__505532_1333271.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_25_E_M2_1__505532_1333271_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3143","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_25_F_M2_1__505532_1333273.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_25_F_M2_1__505532_1333273_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3144","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_25_G_M2_1__505532_1333275.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_25_G_M2_1__505532_1333275_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3145","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_25_H_M2_1__505532_1333277.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_25_H_M2_1__505532_1333277_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3146","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_25_I_M2_1__505532_1333279.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_25_I_M2_1__505532_1333279_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3147","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_25_J_M2_1__505532_1333281.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_25_J_M2_1__505532_1333281_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3148","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_25_M2-2__505532_1331206.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_25_M2-2__505532_1331206_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3149","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_26_M2-2__505532_1331268.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_26_M2-2__505532_1331268_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3150","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_28_M2-2__505532_1331208.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_28_M2-2__505532_1331208_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3151","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_29_M2-2__505532_1331210.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_29_M2-2__505532_1331210_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3152","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_30_M2-2__505532_1331212.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_30_M2-2__505532_1331212_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3153","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_31_M2-3__505532_1332654.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_31_M2-3__505532_1332654_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3154","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_32_M2-2__505532_1331338.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_32_M2-2__505532_1331338_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3155","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_33_A_M2_1__505532_1333369.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_33_A_M2_1__505532_1333369_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3156","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_33_B_M2_1__505532_1333371.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_33_B_M2_1__505532_1333371_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3157","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_33_C_M2_1__505532_1333373.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_33_C_M2_1__505532_1333373_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3158","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_33_D_M2_1__505532_1333375.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_33_D_M2_1__505532_1333375_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3159","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_33_F_M2_1__505532_1333377.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_33_F_M2_1__505532_1333377_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3160","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_33_G_M2_1__505532_1333379.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_33_G_M2_1__505532_1333379_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3161","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_33_H_M2_1__505532_1333381.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_33_H_M2_1__505532_1333381_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3162","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_33_I_M2_1__505532_1333383.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_33_I_M2_1__505532_1333383_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3163","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_33_J_M2_1__505532_1333385.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_33_J_M2_1__505532_1333385_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3164","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_35_M2-2__505532_1331214.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_35_M2-2__505532_1331214_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3165","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_36_M2-2__505532_1331216.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_36_M2-2__505532_1331216_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3166","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_37_M2-2__505532_1331270.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_37_M2-2__505532_1331270_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3167","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_38_M2-2__505532_1331218.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_38_M2-2__505532_1331218_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3168","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_39_M2-2__505532_1331220.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_39_M2-2__505532_1331220_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3169","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_40_M2-2__505532_1331222.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_40_M2-2__505532_1331222_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3170","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_41_M2__505532_1322764.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_41_M2__505532_1322764_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3171","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_42_M2-2__505532_1331224.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_42_M2-2__505532_1331224_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3172","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_43_A_M2_1__505532_1333387.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_43_A_M2_1__505532_1333387_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3173","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_43_B_M2_1__505532_1333389.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_43_B_M2_1__505532_1333389_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3174","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_43_C_M2_1__505532_1333391.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_43_C_M2_1__505532_1333391_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3175","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_43_D_M2_1__505532_1333393.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_43_D_M2_1__505532_1333393_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3176","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_43_E_M2_1__505532_1333395.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_43_E_M2_1__505532_1333395_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3177","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_43_F_M2_1__505532_1333397.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_43_F_M2_1__505532_1333397_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3178","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_43_G_M2_1__505532_1333399.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_43_G_M2_1__505532_1333399_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3179","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_43_H_M2_1__505532_1333401.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_43_H_M2_1__505532_1333401_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3180","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_43_I_M2_1__505532_1333403.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_43_I_M2_1__505532_1333403_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3181","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_43_J_M2_1__505532_1333405.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_43_J_M2_1__505532_1333405_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3182","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_44_M2-2__505532_1331226.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_44_M2-2__505532_1331226_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3183","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_46_M2-2__505532_1331228.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_46_M2-2__505532_1331228_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3184","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_47_A_M2_1__505532_1333283.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_47_A_M2_1__505532_1333283_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3185","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_47_B_M2_1__505532_1333285.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_47_B_M2_1__505532_1333285_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3186","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_47_C_M2_1__505532_1333287.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_47_C_M2_1__505532_1333287_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3187","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_47_E_M2_1__505532_1333289.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_47_E_M2_1__505532_1333289_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3188","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_47_F_M2_1__505532_1333291.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_47_F_M2_1__505532_1333291_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3189","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_47_M2-2__505532_1331340.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_47_M2-2__505532_1331340_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3190","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_48_M2-2__505532_1331230.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_48_M2-2__505532_1331230_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3191","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_49_M2__505532_1324841.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_49_M2__505532_1324841_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
